configuration.json file parsed successfully!
*********************************************************
The options chosen for the run are:
*********************************************************
data_folder01:      ../data/cantera_files/
run_num:            022
float_precision:    32
boundary_mode:      1
init_temp:          300
init_pres:          101325
Nx:                 128
domain_length:      1
timestep:           5e-09
n_iters_total:      200000
n_iters_save:       1000
scheme_to_use:      RK2
case # of problem:  1
*********************************************************
Periodic boundary condition chosen 
*********************************************************
